League;Team;Link;TeamId
Primeira Liga;Arouca;/team/112513/arouca/;242
Primeira Liga;Estoril;/team/10020/estoril/;243
Primeira Liga;Chaves;/team/518/chaves/;244
Primeira Liga;Portimonense;/team/10031/portimonense/;245
Primeira Liga;Moreirense;/team/1900/moreirense/;246
Primeira Liga;Boavista;/team/1898/boavista/;247
Primeira Liga;Farense;/team/489/farense/;248
Primeira Liga;Gil Vicente;/team/1888/gil-vicente/;249
Primeira Liga;Estrela Amadora;/team/718/estrela-amadora/;250
Primeira Liga;Casa Pia;/team/114510/casa-pia/;251
Primeira Liga;Vizela;/team/111539/vizela/;252
Süper Lig;Galatasaray;/team/325/galatasaray/;253
Süper Lig;Fenerbahçe;/team/326/fenerbahce/;254
Süper Lig;Beşiktaş;/team/327/besiktas/;255
Süper Lig;Trabzonspor;/team/436/trabzonspor/;256
Süper Lig;İstanbul Başakşehir;/team/101014/istanbul-basaksehir/;257
Süper Lig;Fatih Karagümrük;/team/111117/fatih-karagumruk/;258
Süper Lig;Adana Demirspor;/team/101016/adana-demirspor/;259
Süper Lig;Ankaragücü;/team/101007/ankaragucu/;260
Süper Lig;Samsunspor;/team/748/samsunspor/;261
Süper Lig;Kasımpaşa;/team/111339/kasimpasa/;262
Süper Lig;Alanyaspor;/team/113142/alanyaspor/;263
Süper Lig;Gaziantep F.K.;/team/110776/gaziantep-fk/;264
Süper Lig;Konyaspor;/team/101033/konyaspor/;265
Süper Lig;Pendikspor;/team/131389/pendikspor/;266
Süper Lig;Antalyaspor;/team/741/antalyaspor/;267
Süper Lig;Rizespor;/team/101037/rizespor/;268
Süper Lig;Sivasspor;/team/101041/sivasspor/;269
Süper Lig;Hatayspor;/team/101028/hatayspor/;270
Süper Lig;Kayserispor;/team/101020/kayserispor/;271
Süper Lig;İstanbulspor;/team/746/istanbulspor/;272
